	reactions	metatlas	bigg.reaction	vmhreaction
0	13DAMPPOX	MAR07992	13DAMPPOX	13DAMPPOX
1	15KPGE1Ry			
2	15KPGE2Ry			
3	15KPGE3Ry			
4	15KPGF1Ry			
5	15KPGF2Ry			
6	15KPGF3Ry			
7	1P3H5Ct			
8	1PYR5Ct			
9	1SGTH2OHE1ABCte			
10	1SGTH2OHE2ABCte			
11	23CGAMPABCte			
12	23CGAMP_AICARtex			
13	23CGAMP_OHtex			
14	23CGAMP_THMMPtex			
15	23CN3PA			
16	23CN3PC			
17	23CN3PG			
18	23CN3PU			
19	23E1QN1GST	MAR02068		RE1815C
20	23E1QN4GST	MAR02072		RE2319C
21	23E1SQOX	MAR02064		RE1699C
22	23E2QN1GST	MAR02110		RE2318C
23	23E2QN4GST	MAR02106		RE1635C
24	23E2SQOX	MAR02102		RE1701C
25	2ABUTENT			
26	2ABUTGLYDP			
27	2ABUTTA	MAR06970	RE2034C	RE2034C
28	2ABUTtec	MAR10007	C02356t	C02356t
29	2DADNt	MAR06367	DADNt4	DADNt4
30	2DCYTt	MAR06368	DCYTt	DCYTt
31	2DGSNt	MAR06366	DGSNt	DGSNt
32	2DINSt	MAR08213	DINt	DIGALSGALSIDEtg
33	2DURIt	MAR05008	DURIt	DURIt
34	2H3MV	MAR11476	2H3MVc	2H3MVc
35	2HBO	MAR05351	2HBO	2HBO
36	2HB_5OXPROtex			
37	2HB_ACACtex	MAR06011	r2090	r2090
38	2HB_ACtex			
39	2HB_BUTtex			
40	2HB_DLACtex			
41	2HB_GLYCLTtex			
42	2HB_PPAtex			
43	2HBt2	MAR08075	2HBt2	2HBt2
44	2HIV	MAR11479	2HIVc	2HIVc
45	2IMBUTDA			
46	2LACK_L			
47	2LACP_L			
48	2MTOXE1t			
49	2MTOXE2t			
50	2NTDA			
51	2NTDC			
52	2NTDG			
53	2NTDU			
54	2OBUT_2HBtex			
55	2OBUT_5OXPROtex			
56	2OBUT_ACACtex			
57	2OBUT_ACtex			
58	2OBUT_BUTtex			
59	2OBUT_DLACtex			
60	2OBUT_GLYCLTtex			
61	2OBUT_LLACtex			
62	2OBUT_PPAtex			
63	2OBUTt	MAR11785	2OBUTt	2OBUTt
64	2OH3MTOXE1t			
65	2OH3MTOXE2t			
66	2OHE1MT	MAR02058	RE1630C	RE1630C
67	2OHE1MT2	MAR02060		RE1631C
68	2OHE1PX	MAR02061		HMR_2061
69	2OHE2MT	MAR02045	RE2386C	RE2386C
70	2OHE2MT2	MAR02044		RE1627C
71	2OHE2PX	MAR02099		HMR_2099
72	2SGTH4OHE1ABCte			
73	2SGTH4OHE2ABCte			
74	34DHALDDx	MAR06760		34DHPLACOX
75	34DHALDDy		34DHPLACOX_NADP	
76	34DHPHAMT	MAR06762	34DHPHAMT	34DHPHAMT
77	34E1QN2GST	MAR02083		RE1817C
78	34E1SQOX	MAR02079		RE1700C
79	34E2QN2GST	MAR02095		RE1816C
80	34E2SQOX	MAR02091		RE1702C
81	34HPLDH	MAR06782	HMR_6782	HMR_6782
82	34HPPOR	MAR06772	34HPPOR	34HPPOR
83	34HPPT	MAR06771		HMR_6771
84	3DGDH			
85	3DGRy			
86	3DGt			
87	3DSPHR	MAR00741		3DSPHR
88	3M4HDXPACx	MAR06766	3M4HDXPAC	3M4HDXPAC
89	3M4HDXPACy		4HALDD	
90	3MOXTYROX	MAR06764	3MOXTYROX	3MOXTYROX
91	3MOXTYRt	MAR09976	3MOXTYRt	3MOXTYRt
92	3OHAACPDH1	MAR02154		r0681
93	3OHAACPDH2	MAR02158		r0762
94	3OHAACPDH3	MAR02162		r0695
95	3OHAACPDH4	MAR02166		r0693
96	3OHAACPDH5	MAR02170		r0770
97	3OHAACPDH6	MAR02175		r0702
98	3OHAACPDH7	MAR02180		r0697
99	3OHAACPDH8	MAR02325		r1315
100	3OXAACPR1y	MAR02153		r0691
101	3OXAACPR2y	MAR02157		r0761
102	3OXAACPR3y	MAR02161		r0694
103	3OXAACPR4y	MAR02165		r0692
104	3OXAACPR5y	MAR02169		r0769
105	3OXAACPR6y			
106	3OXAACPR7y	MAR02179		r0696
107	3OXAACPR8y	MAR02323		r1314
108	3SALACBOXL	MAR03910	3SALACBOXL	3SALACBOXL
109	3SALAOX	MAR08063	3SALAOX	3SALAOX
110	3SALATA	MAR03861	3SALATAi	3SALATAi
111	3SPYRSP	MAR03851	3SPYRSP	3SPYRSP
112	42A12BOOX	MAR06758	42A12BOOX	42A12BOOX
113	4ABUTt			
114	4GTH56DHIABCte	MAR12025	4GLU56DIHDINDt	4GLU56DIHDINDt
115	4H2HXEAL2EDHx			
116	4H2NNEAL2EDHx			
117	4HPROLTASCT1	MAR07753	4HPROLTASCT1	4HPROLTASCT1
118	4OH3MTOXE1t			
119	4OH3MTOXE2t			
120	4OHE1MT	MAR02052		RE1629C
121	4OHE1PX	MAR02076		HMR_2076
122	4OHE2MT	MAR02048		RE1628C
123	4OHE2PX	MAR02088	HMR_2088	HMR_2088
124	4PCYSK	MAR04730		r0679
125	4PERK			
126	4PERP			
127	4PYRDXABCte	MAR08103	4PYRDX	4PYRDX
128	4PYRNDK			
129	4PYRNK			
130	4PYRNMAT			
131	4PYRNMK			
132	4PYRNN			
133	4PYRNt			
134	4SGTH2OHE1ABCte			
135	4SGTH2OHE2ABCte			
136	56DHIGTHABCte			
137	56DHIO2SX			
138	56DHIPX			
139	56DHISQDP			
140	5ADHTRy			
141	5AOPt2	MAR11307	5AOPt2	5AOPt2
142	5FTHFABCte			
143	5FTHF_5MTHFtex			
144	5FTHF_AICARtex			
145	5FTHF_OHtex	MAR00050	5FTHFt2	5FTHFt2
146	5FTHF_THMMPtex			
147	5HOXINDACTOX	MAR04559	5HOXINDACTOX	r0758
148	5HPUDICDC			
149	5INS7P5PP	MAR07655	PMI12346PH	PMI12346PH
150	5MTAtec	MAR09004	5MTAte	5MTAte
151	5MTHFABCte			
152	5MTHF_AICARtex			
153	5MTHF_OHtex	MAR00053	5MTHFt2	5MTHFt2
154	5MTHF_THMMPtex			
