	UniProt	IPI	GI	UniParc	EntryNames
0	A0A024QZ64		78070601
1	A0A024R0L6		4505587;14043830
2	A0A024R1A3		23510338
3	A0A024R1I3		10092677;40674427
4	A0A024R4T4		4507791
5	A0A024R782		4502445;40353764
6	A0A024R7W9		12804827
7	A0A024R8S5		190384
8	A0A024RA52		4506181
9	A0A024RBG1				NUD4B_HUMAN
10	A0A024RCR2		15530323
11	A0A075B6H7				KV37_HUMAN
12	A0A075B6K0				LV316_HUMAN
13	A0A075B6K2				LV312_HUMAN
14	A0A075B6K4				LV310_HUMAN
15	A0A075B6P5				KV228_HUMAN
16	A0A075B6R9				KVD24_HUMAN
17	A0A075B6S5				KV127_HUMAN
18	A0A077QP03		29792290
19	A0A087WUZ3			UPI0000D611A2
20	A0A087WY82			UPI0001AE799A
21	A0A090N7U0		32307161
22	A0A090N7V5		13129018
23	A0A090N8Y2		4758304
24	A0A0A0MRZ8				KVD11_HUMAN
25	A0A0A0MT36				KVD21_HUMAN
26	A0A0B4J1V0				HV315_HUMAN
27	A0A0B4J1V2				HV226_HUMAN
28	A0A0B4J1X5				HV374_HUMAN
29	A0A0B4J1Y9				HV372_HUMAN
30	A0A0C4DH24				KV621_HUMAN
31	A0A0C4DH25				KVD20_HUMAN
32	A0A0C4DH31				HV118_HUMAN
33	A0A0C4DH33				HV124_HUMAN
34	A0A0C4DH34				HV428_HUMAN
35	A0A0C4DH38				HV551_HUMAN
36	A0A0C4DH42				HV366_HUMAN
37	A0A0C4DH43				HV70D_HUMAN
38	A0A0C4DH67				KV108_HUMAN
39	A0A0C4DH73				KV112_HUMAN
40	A0A0K0K1K4		13325216
41	A0A0K0K1K7		6912586
42	A0A0K0K1L8		5453990
43	A0A0S2Z3S5		18426900
44	A0A0S2Z3X8		4503971
45	A0A0S2Z489		17512153
46	A0A0S2Z4R1		16741793
47	A0A0S2Z583		12652725
48	A0A0S2Z5D4		7705893
49	A0A0S2Z5I7		28416940
50	A0A140VJJ2		33413400
51	A0A140VJS3		12804959
52	A0A140VJS6		4506195;79160069
53	A0A140VJT8		21361547
54	A0A140VJZ4		5174741
55	A0A140VK27		4505029
56	A0A140VK56		5803187;14603290
57	A0A140VK64		55770884;13436368
58	A0A140VK69		4504067
59	A0A140VK70		4506209
60	A0A140VK83		54697128;4506013
61	A0A140VKA6		19923193
62	A0A140VKA7		4504973
63	A0A140VKB1		19482174
64	A0A140VKC8		12804977
65	A0A1U9X7W4		4529893
66	A0AVT1	IPI00023647
67	A0FGR8	IPI00409635	45387945		ESYT2_HUMAN
68	A0PJE2	IPI00062441
69	A0PJW8	IPI00012682
70	A1A5C7				S22AN_HUMAN
71	A1L0T0				ILVBL_HUMAN
72	A2A3N6				PIPSL_HUMAN
73	A2RRP1				NBAS_HUMAN
74	A4D1P6	IPI00477281	39794262		WDR91_HUMAN
75	A5A3E0				POTEF_HUMAN
76	A5D8V6	IPI00401773			VP37C_HUMAN
77	A6NCN2	IPI00008669
78	A6NDG6	IPI00177008			PGP_HUMAN
79	A6NDU8	IPI00374272			RIMC1_HUMAN
80	A6NED2	IPI00399158
81	A6NFX1				MFS2B_HUMAN
82	A6NH11	IPI00373867
83	A6NHG4				DDTL_HUMAN
84	A8K2U0	IPI00419215
85	A8K5I0		39645782
86	A8K5M4		32483399
87	A8K7B7		16306717
88	A8KAH9		4506413
89	A9Z1Z3			UPI000155D59A
90	B0YJ88		4506467
91	B2R5T5		47132583
92	B2RB89		4506057
93	B2RDI5		189054948
94	B2RUZ4				SMIM1_HUMAN
95	B3KN69		4505611
96	B3KSM6		34419635
97	B3KSW2		31657101
98	B3KTW0		32307161
99	B3KWD0		4507943
100	B3KY36		42822880
101	B4DFW3		57165410
102	B4DKX1		62632750
103	B4DM76		36030883
104	B4E273		7657210
105	B4E3T1		62632750
106	B7Z4W0		45439355
107	B9A064				IGLL5_HUMAN
108	B9A6J2		55743118
109	C9J7I0				UMAD1_HUMAN
110	D0PNI1		80477445
111	D9IAI1		4505621
112	D9YZU5		4504349
113	E9KL30		4506203
114	E9PAV3				NACAM_HUMAN
115	F6KPG5		332356380
116	G0W2N5		60459552
117	K9JA46		61656605
118	O00151	IPI00010414			PDLI1_HUMAN
119	O00154	IPI00010415			BACH_HUMAN
120	O00159		1926311		MYO1C_HUMAN
121	O00161	IPI00010438			SNP23_HUMAN
122	O00178	IPI00010463			GTPB1_HUMAN
123	O00182	IPI00010477	18148432		LEG9_HUMAN
124	O00186		27881593		STXB3_HUMAN
125	O00187				MASP2_HUMAN
126	O00214		6625728		LEG8_HUMAN
127	O00231		28872725		PSD11_HUMAN
128	O00232	IPI00185374			PSD12_HUMAN
129	O00233	IPI00010860;IPI00216220	12230943		PSMD9_HUMAN
130	O00273	IPI00010882
131	O00299	IPI00010896	4588526		CLIC1_HUMAN
132	O00399	IPI00220770
133	O00410	IPI00793443	2102696		IPO5_HUMAN
134	O00421				CCRL2_HUMAN
135	O00429	IPI00037283
136	O00442	IPI00011726;IPI00221327			RTCA_HUMAN
137	O00487	IPI00024821			PSDE_HUMAN
138	O00505	IPI00299033			IMA4_HUMAN
139	O00507				USP9Y_HUMAN
140	O00560				SDCB1_HUMAN
141	O00571	IPI00215637	2580552
142	O00602	IPI00012555
143	O00625	IPI00012575
144	O00629	IPI00012578			IMA3_HUMAN
145	O00743	IPI00012970	6537210		PPP6_HUMAN
146	O00764	IPI00013004			PDXK_HUMAN
147	O14494	IPI00297037
148	O14523	IPI00394781			C2C2L_HUMAN
149	O14531				DPYL4_HUMAN
150	O14545	IPI00009146
151	O14556				G3PT_HUMAN
152	O14562	IPI00005194
153	O14602	IPI00023004
154	O14618	IPI00021389			CCS_HUMAN
155	O14653				GOSR2_HUMAN
156	O14662	IPI00023149			STX16_HUMAN
157	O14686	IPI00297859
158	O14735				CDIPT_HUMAN
159	O14737	IPI00023640			PDCD5_HUMAN
160	O14744	IPI00441473	20070220		ANM5_HUMAN
161	O14791				APOL1_HUMAN
162	O14818	IPI00024175			PSA7_HUMAN
163	O14880				MGST3_HUMAN
164	O14908	IPI00024705
165	O14950	IPI00033494			ML12B_HUMAN
166	O14964	IPI00006176			HGS_HUMAN
167	O14975				S27A2_HUMAN
168	O14980	IPI00298961	23271204;4507943		XPO1_HUMAN
169	O14983				AT2A1_HUMAN
170	O15020				SPTN2_HUMAN
171	O15067	IPI00004534	12230514;148922280		PUR4_HUMAN
172	O15084	IPI00514769			ANR28_HUMAN
173	O15116	IPI00004436
174	O15127	IPI00218850			SCAM2_HUMAN
175	O15143	IPI00005160
176	O15144	IPI00005161			ARPC2_HUMAN
177	O15145	IPI00005162
178	O15162	IPI00005181	10863877		PLS1_HUMAN
179	O15173		16876814		PGRC2_HUMAN
180	O15212	IPI00005657			PFD6_HUMAN
181	O15247				CLIC2_HUMAN
182	O15258				RER1_HUMAN
183	O15260				SURF4_HUMAN
184	O15294				OGT1_HUMAN
185	O15305	IPI00006092
186	O15400	IPI00289876;IPI00552913			STX7_HUMAN
187	O15431				COPT1_HUMAN
188	O15439	IPI00006675			MRP4_HUMAN
189	O15440				MRP5_HUMAN
190	O15484				CAN5_HUMAN
191	O15498	IPI00008569			YKT6_HUMAN
192	O15511	IPI00007280;IPI00550234			ARPC5_HUMAN
193	O15514	IPI00007283
194	O15541	IPI00007343
195	O15554	IPI00032466			KCNN4_HUMAN
196	O43143	IPI00396435
197	O43149				ZZEF1_HUMAN
198	O43169				CYB5B_HUMAN
199	O43175	IPI00011200
200	O43242	IPI00011603	19343674		PSMD3_HUMAN
201	O43264	IPI00011631	4759344		ZW10_HUMAN
202	O43324	IPI00003588
203	O43396	IPI00305692			TXNL1_HUMAN
204	O43399	IPI00306825			TPD54_HUMAN
205	O43414	IPI00020701
206	O43426	IPI00012441
207	O43427	IPI00012443			FIBP_HUMAN
208	O43447	IPI00007346
209	O43488	IPI00305978	2736256		ARK72_HUMAN
210	O43491				E41L2_HUMAN
211	O43583	IPI00306280			DENR_HUMAN
212	O43598	IPI00007926	5454002		DNPH1_HUMAN
213	O43617	IPI00004324
214	O43633	IPI00004416			CHM2A_HUMAN
