	genes	ensembl	uniprot	hgnc.symbol	ncbigene
0	10007_AT1	ENSG00000113552	P46926	GNPDA1	10007
1	100_AT1	ENSG00000196839	P00813	ADA	100
2	10201_AT1	ENSG00000172113	O75414	NME6	10201
3	10257_AT1	ENSG00000125257	O15439	ABCC4	10257
4	10327_AT1	ENSG00000117448	P14550	AKR1A1	10327
5	10327_AT2	ENSG00000117448	P14550	AKR1A1	10327
6	10390_AT1	ENSG00000134255	Q9Y6K0	CEPT1	10390
7	1040_AT1	ENSG00000163624	Q92903	CDS1	1040
8	10423_AT1	ENSG00000103502	O14735	CDIPT	10423
9	10423_AT2	ENSG00000103502	O14735	CDIPT	10423
10	10554_AT1	ENSG00000204310	Q99943	AGPAT1	10554
11	10555_AT1	ENSG00000169692	O15120	AGPAT2	10555
12	10599_AT1	ENSG00000134538	Q9Y6L6	SLCO1B1	10599
13	10723_AT1	ENSG00000113504	Q9Y666	SLC12A7	10723
14	107_AT1	ENSG00000164742	Q08828	ADCY1	107
15	10846_AT1	ENSG00000112541	Q9Y233	PDE10A	10846;90632
16	108_AT1	ENSG00000078295	Q08462	ADCY2	108
17	109_AT1	ENSG00000138031	O60266	ADCY3	109
18	1119_AT1	ENSG00000110721	P35790	CHKA	1119
19	1119_AT2	ENSG00000110721	P35790	CHKA	1119
20	111_AT1	ENSG00000173175	O95622	ADCY5	111
21	1120_AT1	ENSG00000100288	Q9Y259	CHKB	1120
22	1120_AT2	ENSG00000100288	Q9Y259	CHKB	1120
23	11254_AT1	ENSG00000268104	Q9UN76	SLC6A14	11254
24	112_AT1	ENSG00000174233	O43306	ADCY6	112
25	112_AT2	ENSG00000174233	O43306	ADCY6	112
26	113_AT1	ENSG00000121281	P51828	ADCY7	113
27	114_AT1	ENSG00000155897	P40145	ADCY8	114
28	115_AT1	ENSG00000162104	O60503	ADCY9	115
29	1178_AT1				
30	118881_AT1				
31	124935_AT1	ENSG00000167703	Q8N370	SLC43A2	124935
32	1312_AT1	ENSG00000093010	P21964	COMT	1312
33	1312_AT2	ENSG00000093010	P21964	COMT	1312
34	132_AT1	ENSG00000156110	P55263	ADK	132
35	132_AT2	ENSG00000156110	P55263	ADK	132
36	1371_AT1	ENSG00000080819	P36551	CPOX	1371
37	1374_AT1	ENSG00000110090	P50416	CPT1A	1374
38	1376_AT1	ENSG00000157184	P23786	CPT2	1376
39	137964_AT1	ENSG00000158669	Q86UL3	GPAT4	137964
40	140838_AT1	ENSG00000170191	Q8TBE9	NANP	140838
41	155184_AT1	ENSG00000197241	Q6PXP3	SLC2A7	155184
42	1606_AT1	ENSG00000065357	P23743	DGKA	1606
43	1607_AT1	ENSG00000136267	Q9Y6T7	DGKB	1607
44	1607_AT2	ENSG00000136267	Q9Y6T7	DGKB	1607
45	160851_AT1	ENSG00000102780	Q86XP1	DGKH	160851
46	160851_AT2	ENSG00000102780	Q86XP1	DGKH	160851
47	1608_AT1	ENSG00000058866	P49619	DGKG	1608
48	1609_AT1	ENSG00000145214	P52824	DGKQ	1609
49	162466_AT1	ENSG00000173868	Q8TCT1	PHOSPHO1	162466
50	171017_AT1				
51	191_AT1	ENSG00000101444	P23526	AHCY	191
52	196883_AT1	ENSG00000129467	Q8NFM4	ADCY4	196883
